name,county,rank,latitude,longitude,is_duplicate_name
NAIROBI CITY,NAIROBI CITY,1,-1.2920659,36.8219462,False
MOMBASA,MOMBASA,2,-4.0434771,39.6682065,False
NAKURU,NAKURU,3,-0.3030988,36.080026,False
RUIRU,KIAMBU,4,-1.1483781,36.9605781,False
ELDORET,UASIN GISHU,5,0.5142774999999999,35.2697802,False
KISUMU,KISUMU,6,-0.0917016,34.7679568,False
KIKUYU,KIAMBU,7,-1.2550372,36.6930506,False
THIKA,MURANG'A/KIAMBU,8,-1.0387569,37.0833753,False
NAIVASHA,NAKURU,9,-0.7193636999999999,36.433021,False
KARURI,KIAMBU,10,-1.1817385,36.75770869999999,False
ONGATA RONGAI,KAJIADO,11,-1.3938636,36.7442377,False
GARISSA,TANA RIVER/GARISSA,12,-0.4532293,39.6460988,False
KITALE,TRANS NZOIA,13,1.019089,35.0023048,False
JUJA,KIAMBU,14,-1.1018224,37.0144027,False
KITENGELA,KAJIADO,15,-1.4786822,36.9576765,False
KIAMBU,KIAMBU,16,-1.1749722,36.8342727,False
MLOLONGO,MACHAKOS,17,-1.3887197,36.9384886,False
MALINDI,KILIFI,18,-3.2065795,40.0985648,False
MANDERA,MANDERA,19,3.935638899999999,41.8551162,False
KISII,NYAMIRA/KISII,20,-0.677334,34.779603,False
KAKAMEGA,KAKAMEGA,21,0.2828574,34.7519588,False
NGONG,KAJIADO,22,-1.3567647,36.6728112,False
MTWAPA,KILIFI,23,-3.9455956,39.7452844,False
WAJIR,WAJIR,24,1.7488388,40.058633,False
LODWAR,TURKANA,25,3.1155165,35.6040785,False
LIMURU,KIAMBU,26,-1.108502,36.6421332,False
ATHI RIVER,MACHAKOS,27,-1.4577245,36.9785033,False
MERU,MERU,28,0.0509239,37.6459532,False
NYERI,NYERI,29,-0.4372992,36.9582393,False
ISIOLO,ISIOLO,30,0.355636,37.5833061,False
UKUNDA,KWALE,31,-4.2879181,39.565308,False
KISERIAN,KAJIADO,32,-1.4251869,36.6936512,False
KILIFI,KILIFI,33,-3.622383199999999,39.8484317,False
NANYUKI,NYERI/LAIKIPIA,34,0.007441499999999999,37.0722303,False
BUSIA,BUSIA,35,0.4611106,34.1102266,False
MIGORI,MIGORI,36,-1.0706976,34.4752715,False
BUNGOMA,BUNGOMA,37,0.5695252,34.5583766,False
NAROK,NAROK,38,-1.0914143,35.870832,False
EMBU,EMBU,39,-0.5388381,37.4596409,False
MACHAKOS,MACHAKOS,40,-1.5198713,37.2671594,False
EL WAK,MANDERA,42,2.8070021,40.9283904,False
GILGIL,NAKURU,43,-0.4990266,36.3225646,False
KIMILILI,BUNGOMA,44,0.7826812999999999,34.7202041,False
KERICHO,KERICHO,45,-0.3688967,35.286286,False
VOI,TAITA/TAVETA,46,-3.3973104,38.5559336,False
WANGURU,KIRINYAGA,47,-0.68491,37.35399049999999,False
HABASWEIN,WAJIR,48,1.0168475,39.4929916,False
TURI,NAKURU,49,-0.2965611,35.7516069,False
MOYALE,MARSABIT,50,3.5210916,39.0546262,False
HOMA BAY,HOMA BAY,51,-0.5375899,34.4562264,False
KENOL,MURANG'A,52,-1.3690902,37.2256372,False
MASALANI,GARISSA,53,-1.6974195,40.12287269999999,False
MURANG'A,MURANG'A,54,-0.7839281,37.0400339,False
WEBUYE,BUNGOMA,55,0.5992059,34.779603,False
NJORO,NAKURU,56,-0.3742692,35.9448709,False
KAPSABET,NANDI,57,0.202957,35.0978385,False
MUMIAS,KAKAMEGA,58,0.3332218,34.4877423,False
NYAHURURU,LAIKIPIA,59,0.0351644,36.3642919,False
MARSABIT,MARSABIT,60,2.3321722,37.9894209,False
RHAMU,MANDERA,61,3.9324851,41.21986950000001,False
SIAYA,SIAYA,62,0.0626293,34.2878084,False
MARIAKANI,KWALE/KILIFI,63,-3.8634574,39.4737607,False
MARALAL,SAMBURU,64,1.0940126,36.7012173,False
MAIRO INYA,NYANDARUA,65,0.0037523,36.4202014,False
KERUGOYA,KIRINYAGA,66,-0.4993281,37.2784835,False
KITUI,KITUI,67,-1.3750813,37.9952144,False
MAKUTANO,WEST POKOT,68,1.2544328,35.0911142,True
ELBURGON,NAKURU,69,-0.2982766,35.8034503,False
WATAMU,KILIFI,70,-3.3540097,40.0139483,False
LAMU,LAMU,71,-2.2695575,40.9006408,False
KAJIADO,KAJIADO,72,-1.8420731,36.7918599,False
NYAMIRA,NYAMIRA,73,-0.5669405,34.9341234,False
ISEBANIA,MIGORI,74,-1.2448469,34.4766572,False
KARATINA,NYERI,75,-0.4831579999999999,37.1273549,False
KAKUMA,TURKANA,76,3.7090661,34.8624838,False
LAFEY,MANDERA,77,3.1536609,41.1854057,False
BONDO,SIAYA,78,-0.0998459,34.2742458,False
KABARNET,BARINGO,79,0.490107,35.743418,False
CHUKA,THARAKA-NITHI,80,-0.322865,37.6546274,False
KEHANCHA,MIGORI,81,-1.1939843,34.6165033,False
MAUA,MERU,82,0.2325548,37.9413748,False
TAVETA,TAITA/TAVETA,83,-3.3997859,37.6732489,False
TAKABA,MANDERA,84,3.4233267,40.2271243,False
ELDAMA RAVINE,BARINGO,85,0.053037,35.729768,False
HOLA,TANA RIVER,86,-1.4992288,40.0343255,False
MAI MAHIU,NAKURU,87,-0.9823710999999999,36.5856605,False
RONGO,MIGORI,88,-0.7578667,34.6030668,False
OYUGIS,HOMA BAY,89,-0.5078963,34.73816619999999,False
WOTE,MAKUENI,90,-1.788625,37.63333960000001,False
EMALI,MAKUENI/KAJIADO,91,-2.079689,37.4731352,False
GAR-BATULA,ISIOLO,92,0.5337033,38.5112693,False
MBALE,VIHIGA,93,-3.376823,38.3903087,False
MWINGI,KITUI,94,-0.9374110000000001,38.0605006,False
AWENDO,MIGORI,95,-0.9057417999999999,34.532413,False
KIMININI,TRANS NZOIA,96,0.8935153,34.9258526,False
MOI'S BRIDGE,UASIN GISHU,97,0.8766986,35.1200016,False
MAZERAS,KWALE/KILIFI,98,-3.9613902,39.5480148,False
MALABA,BUSIA,99,0.6352161,34.2811403,False
MAKINDU,MAKUENI,100,-2.2777039,37.8246955,False
BANISA,MANDERA,101,3.9418675,40.3453654,False
MSAMBWENI,KWALE,102,-4.477898199999999,39.4822613,False
NAMANGA,KAJIADO,103,-2.553086,36.7832131,False
MBITA,HOMA BAY,104,-0.4326692,34.209363,False
ISINYA,KAJIADO,105,-1.6727148,36.8425202,False
BUTE,WAJIR,106,3.3668673,39.44502809999999,False
KAWAIDA,KIAMBU,107,-1.1423225,36.75385800000001,False
KAGIO,KIRINYAGA,108,-0.62515,37.2530686,False
BURA,TANA RIVER,109,-1.0949895,39.9411014,False
SUNEKA,KISII,110,-0.6787595,34.70769,False
LITEIN,KERICHO,111,-0.5812792,35.1908817,False
MOGOTIO,NAKURU/BARINGO,112,-0.0207658,35.9560546,False
LUANDA,VIHIGA,113,0.0240007,34.5874448,False
OL KALOU,NYANDARUA,114,-0.272699,36.3775152,False
RUMURUTI,LAIKIPIA,115,0.2698313,36.5409834,False
LOKICHAR,TURKANA,116,2.383763,35.6478189,False
CHAVAKALI,VIHIGA,117,0.1166116,34.731949,False
ITEN,ELGEYO/MARAKWET,118,0.6702505,35.5074714,False
MAKUTANO (KYUMBI),MACHAKOS,119,-1.5360345,37.1320662,False
ELDAS,WAJIR,120,2.4917293,39.5664273,False
PORT VICTORIA,BUSIA,121,0.0960848,33.9781371,False
VIPINGO,KILIFI,122,-3.820195899999999,39.7858575,False
MATUU,MACHAKOS,123,-1.1407002,37.5481236,False
MAJENGO,VIHIGA,124,-1.2860894,36.8425202,False
MODOGASHE,ISIOLO/GARISSA,125,0.5503144999999999,39.1981522,False
MAU NAROK,NAKURU,126,-0.6055243,36.007764,False
AHERO,KISUMU,127,-0.1744386,34.9203383,False
IJARA,GARISSA,128,-1.598823,40.513561,False
BOMET,BOMET,129,-0.7777854,35.3356518,False
LOKICHOGGIO,TURKANA,130,4.2046803,34.3598603,False
DADAAB,GARISSA,131,0.0572539,40.307418,False
TALA,MACHAKOS,132,-1.2670262,37.3201328,False
SAGANA,KIRINYAGA,133,-0.6695131999999999,37.2061138,False
KINNA,ISIOLO,134,0.3831029,38.2744009,False
GONGONI,KILIFI,135,-3.826047999999999,39.7647624,False
MERTI,ISIOLO,136,1.0611702,38.6660903,False
KEROKA,NYAMIRA/KISII,137,-0.7771138,34.9458389,False
KILGORIS,NAROK,138,-1.006268,34.8789697,False
MATUNDA,UASIN GISHU/KAKAMEGA,139,0.8272566000000001,35.1206893,False
GITHUNGURI,KIAMBU,140,-1.0566569,36.778542,True
TIMAU,MERU,141,0.0854987,37.2383506,False
LOITOKTOK,KAJIADO,142,-2.924797,37.508143,False
KAINUK,TURKANA,143,1.7765218,35.5028379,False
SUBUKIA,NAKURU,144,-0.0018807,36.2278245,False
SINDO,HOMA BAY,145,-0.5417807,34.1657107,False
KANGUNDO,MACHAKOS,146,-1.3055671,37.3453215,False
KIMANA,KAJIADO,147,-2.7991749,37.5365723,False
KWALE,KWALE,148,-4.1816115,39.4605612,False
CHWELE,BUNGOMA,149,0.7358836,34.5777565,False
MWATATE,TAITA/TAVETA,150,-3.5032932,38.3639837,False
SALGAA,NAKURU,151,-0.023559,37.906193,False
MARIGAT,BARINGO,152,0.4694721000000001,35.98327430000001,False
KUTUS,KIRINYAGA,153,-0.5726926999999999,37.3258625,False
SULTAN HAMUD,MAKUENI/KAJIADO,154,-2.0179172,37.3758212,False
MARAGUA,MURANG'A,155,-0.7967611,37.1298422,False
KIBWEZI,MAKUENI,156,-2.4105236,37.96784700000001,False
RODI KOPANY,HOMA BAY,157,-0.6256742,34.5043672,False
NARO MORU,NYERI/LAIKIPIA,158,-0.1661137,37.021246,False
NANDI HILLS,NANDI,159,0.1030731,35.176372,False
USENGE,SIAYA,160,-0.0676755,34.0557887,False
GATUNDU,KIAMBU,161,-1.0130645,36.9050566,False
GIRIFTU,WAJIR,162,1.993701,39.732712,False
BROOKE BOND,KERICHO,163,-0.023559,37.906193,False
IL BISSIL,KAJIADO,164,-2.25624,36.8250274,False
SOLOLO,MARSABIT,165,3.561454,38.6441867,False
NKUBU,MERU,166,-0.0646591,37.667929,False
CHOGORIA,THARAKA-NITHI,167,-0.2298457,37.6264419,False
BUTERE,KAKAMEGA,168,0.2198155,34.4918988,False
SHIANDA,KAKAMEGA,169,0.3193134,34.5708356,False
MUHORONI,KISUMU,170,-0.1565104,35.1874594,False
GARSEN,TANA RIVER,171,-2.2694764,40.1107088,False
MARERENI,KILIFI,172,-2.7864232,40.1247931,False
KAPSOKWONY,BUNGOMA,173,0.8410654,34.7151012,False
UGUNJA,SIAYA,174,0.1811028,34.2966264,False
SORI,MIGORI,175,-0.8087152999999999,34.1587576,False
KALOLENI,KILIFI,176,-3.8148404,39.6285874,False
SONDU,KISUMU/KERICHO,177,-0.3900075,35.0140324,False
KIMBIMBI,KIRINYAGA,178,-0.6204365,37.3653607,False
MASENO,KISUMU,179,-0.00663,34.5979756,False
OTHAYA,NYERI,180,-0.5490317,36.9430557,False
MUKURWEINI,NYERI,181,-0.5612305,37.0510725,False
MWISHO WA RAMI,NAKURU,182,-0.023559,37.906193,False
BURA EAST,GARISSA,183,-1.4992288,40.0343255,False
KANGEMA,MURANG'A,184,-0.6846099999999999,36.9635102,False
KENDU BAY,HOMA BAY,185,-0.3695085,34.6502311,False
TING'ANG'A,KIAMBU,186,-1.1364396,36.8088765,False
LOLGORIAN,NAROK,187,-1.230912,34.8099773,False
KIJAURI,NYAMIRA,188,-0.7520707999999999,35.0182115,False
CHAKA,NYERI,189,-0.023559,37.906193,False
MPEKETONI,LAMU,190,-2.3904853,40.6968426,False
KINANGO,KWALE,191,-4.139338599999999,39.3180297,False
MTITO ANDEI,MAKUENI,192,-2.6917308,38.1662152,False
OLOLUNGA,NAROK,193,-1.0008803,35.6314191,False
GITHIGA,KIAMBU,194,-1.0718783,36.7280692,False
RIRONI,KIAMBU,195,-1.1596471,36.63895309999999,False
NDUNDORI,NAKURU,196,-0.2188589,36.25223709999999,False
CHEBILAT,BOMET/NYAMIRA,197,-0.6348187,35.2203419,False
LAARE,MERU,198,0.4450349,37.8512309,False
ENGINEER,NYANDARUA,199,-0.023559,37.906193,False
LOIYANGALANI,MARSABIT,200,2.7603913,36.7199836,False
NORTH HORR,MARSABIT,201,3.3211012,37.0725888,False
MAJI MAZURI,BARINGO,202,-0.007575299999999999,35.6860723,False
MALAVA,KAKAMEGA,203,0.4450431,34.8541389,False
KATITO,KISUMU,204,-0.3398088,34.8181012,False
AWASI,KISUMU,205,-0.1616445,35.0732265,False
LAISAMIS,MARSABIT,206,1.5962079,37.8061146,False
NAIRAGIE NGARE,NAROK,207,-1.041035,36.151581,False
RUNYENJES,EMBU,208,-0.4223518,37.5721011,False
MUHURI BAY,MIGORI,209,-0.023559,37.906193,False
MUSORIOT,NANDI,210,0.3189327,35.1667505,False
KINAMBA,LAIKIPIA,211,0.4131607,36.3213639,False
KERINGET,NAKURU,212,-0.4260762,35.6901698,False
NDHIWA,HOMA BAY,213,-0.7298697,34.3671172,False
TIMBOROA,BARINGO,214,0.0854953,35.5302127,False
BURNT FOREST,UASIN GISHU,215,0.2153963,35.4316201,False
MAUNGU,TAITA/TAVETA,216,-3.5650324,38.7525257,False
KEBIRIGO,NYAMIRA,217,-0.6027575,34.9603088,False
KAPSOWAR,ELGEYO/MARAKWET,218,0.948567,35.5084609,False
ILLASIT,KAJIADO,219,-2.9600288,37.5714735,False
JUA KALI,UASIN GISHU,220,-1.0491886,37.0953627,False
ARCHERS POST,SAMBURU,221,0.6395829,37.667929,False
WAMBA,SAMBURU,222,0.9830838999999999,37.32394010000001,False
SAMBURU,KWALE,223,1.2154506,36.954107,False
ISINETI,KAJIADO,224,-2.7373433,37.5033975,False
CHEPTAIS,BUNGOMA,225,0.8174946,34.4752715,False
KIMENDE,KIAMBU,226,-0.9816887999999999,36.6299164,False
NDUNYU NJERU,NYANDARUA,227,-0.5469552999999999,36.5576894,False
SIAKAGO,EMBU,228,-0.5776702,37.6404775,False
KATHIANI,MACHAKOS,229,-1.4116892,37.3312907,False
BARAGOI,SAMBURU,230,1.7851169,36.78733649999999,False
MOKOWE,LAMU,231,-2.2352243,40.8487826,False
SOTIK,BOMET,232,-0.6906734999999999,35.1110613,False
AMAGORO,BUSIA,233,0.6280397999999999,34.3290767,False
SEGA,SIAYA,234,-0.023559,37.906193,False
WUNDANYI,TAITA/TAVETA,235,-3.3982231,38.3639837,False
KANGARI,MURANG'A,236,-0.7934610000000001,36.8573186,False
NYANDIWA BEACH,HOMA BAY,237,-0.7210852000000001,34.0557692,False
KIGANJO,NYERI,238,-0.3906233,37.002812,False
NAMBALE,BUSIA,239,0.4492533,34.2518849,False
SEREM,VIHIGA/NANDI,240,0.088137,34.8458603,False
NJABINI,NYANDARUA,241,-0.7275516,36.65391839999999,False
OGEMBO,KISII,242,-0.8003002,34.7257313,False
MACKINON ROAD,KWALE,243,-3.7229566,39.0315206,False
KHAYEGA,KAKAMEGA,244,0.1920585,34.7851264,False
ROMBO,KAJIADO,245,-3.0575011,37.7662816,False
MOSOCHO,KISII,246,-0.611036,34.7630307,False
KIRIAINI,MURANG'A,247,-0.6000519999999999,36.9567938,False
NDORI,SIAYA,248,-0.07062009999999999,34.381897,False
KAGUMO,KIRINYAGA,249,-0.4765097,37.2363434,False
MASII,MACHAKOS,250,-1.4607193,37.4394929,False
FUNYULA,BUSIA,251,0.279642,34.1177232,False
MAGONGA,KISII,252,-0.023559,37.906193,False
MWEIGA,NYERI,253,-0.337328,36.9218584,False
NYANGUSU,NAROK/KISII,254,-0.9341490999999998,34.8099773,False
KAPSOIT,KERICHO,255,-0.3206518,35.21896820000001,False
MAGENA,KISII,256,-0.023559,37.906193,False
NTULELE,NAROK,257,-1.0888197,36.0675952,False
ORTUM,WEST POKOT,258,1.4375133,35.3562259,False
OLDONYO SABUK,MACHAKOS,259,-1.1400887,37.2570237,False
MITUNGUU,MERU,260,-0.1089044,37.7848732,False
KIKIMA,MAKUENI,261,-0.023559,37.906193,False
KAPCHEROP,ELGEYO/MARAKWET,262,1.0316617,35.3156504,False
YALA,SIAYA,263,0.09107930000000002,34.5360762,False
BAHATI,NAKURU,264,-1.2916424,36.8586637,False
MULOT,BOMET,265,-0.9483978000000001,35.4453207,False
LONDIAN,KERICHO,266,-0.2130109,35.6095474,False
TARBAJ,WAJIR,267,2.207131,40.1171111,False
CHEPSION,KERICHO,268,-0.2331275,35.5298155,False
KIANYAGA,KIRINYAGA,269,-0.4951,37.3479937,False
RABUOR,KISUMU,270,-0.1492339,34.8256449,False
KITHIMANI,MACHAKOS,271,-1.1840152,37.4461281,False
TABAKA,KISII,272,-0.7547705,34.6607641,False
FAZA,LAMU,273,-2.0562467,41.1099341,False
OLENGURUONE,NAKURU,274,-0.5968148999999999,35.6314191,False
KAMPI YA MOTO,NAKURU,275,-0.1243505,35.943122,False
MARIMANTI,THARAKA-NITHI,276,-0.1570413,37.9778247,False
ENDARASHA,NYERI,277,-0.3078006,36.7711774,False
KIBOKO,MAKUENI,278,-2.2102833,37.7231033,False
KENYENYA,KISII,279,-0.8974333,34.7464552,False
KIPINI,TANA RIVER,280,-2.5265605,40.529246,False
KINUNGI,NAKURU,281,-0.802004,36.5300883,False
TURBO,UASIN GISHU,282,0.6342241,35.0470761,False
LUNGA LUNGA,KWALE,283,-4.5523967,39.1235104,False
IKINU,KIAMBU,284,-1.100321,36.7965034,False
MASIMBA,KAJIADO,285,-0.8609817999999999,34.9382584,False
KAPKATET,KERICHO,286,-0.6284544,35.1965796,False
NGEWA,KIAMBU,287,-1.0858126,36.8357927,False
WIYUMIRIRIE,LAIKIPIA,288,-0.07496980000000002,36.5877948,False
SABA SABA,MURANG'A,289,-0.8763358,37.1446201,False
KABATI,KITUI,290,-0.9530307000000001,37.1069957,False
SIKUTA MARMAR,SAMBURU,291,-0.023559,37.906193,False
KARUGA,LAIKIPIA,292,-0.023559,37.906193,False
KESSES,UASIN GISHU,293,0.2750349,35.3466253,False
NUNGUNI,MAKUENI,294,-1.7929201,37.3635538,False
KASUKU,NYANDARUA,295,-0.1335554,36.3795987,False
WAMUNYU,MACHAKOS,296,-1.413408,37.62402420000001,False
MUCHORWI,NAKURU,297,-0.023559,37.906193,False
KIIRUA,MERU,298,0.2002423,37.5641095,False
MAKUTANO,BARINGO,299,-0.0985963,35.7079231,True
EWUASO KEDONG,KAJIADO,300,-1.1486742,36.5067477,False
OL JORO OROK,NYANDARUA,301,-0.07330529999999999,36.3633516,False
RONGAI,NAKURU,302,-0.1705283,35.8552598,False
SIRISIA,BUNGOMA,303,0.7561794,34.5057525,False
BARATON,NANDI,304,0.2374945,35.0718504,False
KIJABE,KIAMBU,305,-0.9467949,36.5982281,False
BAMBA,KILIFI,306,-3.5423087,39.5226547,False
