name,rank,latitude,longitude,is_duplicate_name
NAIROBI CITY,1,-1.2920659,36.8219462,False
MOMBASA,2,-4.0434771,39.6682065,False
NAKURU,3,-0.3030988,36.080026,False
RUIRU,4,-1.1483781,36.9605781,False
ELDORET,5,0.5142774999999999,35.2697802,False
KISUMU,6,-0.0917016,34.7679568,False
KIKUYU,7,-1.2550372,36.6930506,False
THIKA,8,-1.0387569,37.0833753,False
NAIVASHA,9,-0.7193636999999999,36.433021,False
KARURI,10,-1.1817385,36.75770869999999,False
ONGATA RONGAI,11,-1.3938636,36.7442377,False
GARISSA,12,-0.4532293,39.6460988,False
KITALE,13,1.019089,35.0023048,False
JUJA,14,-1.1018224,37.0144027,False
KITENGELA,15,-1.4786822,36.9576765,False
KIAMBU,16,-1.1749722,36.8342727,False
MLOLONGO,17,-1.3887197,36.9384886,False
MALINDI,18,-3.2065795,40.0985648,False
MANDERA,19,3.935638899999999,41.8551162,False
KISII,20,-0.677334,34.779603,False
KAKAMEGA,21,0.2828574,34.7519588,False
NGONG,22,-1.3567647,36.6728112,False
MTWAPA,23,-3.9455956,39.7452844,False
WAJIR,24,1.7488388,40.058633,False
LODWAR,25,3.1155165,35.6040785,False
LIMURU,26,-1.108502,36.6421332,False
ATHI RIVER,27,-1.4577245,36.9785033,False
MERU,28,0.0509239,37.6459532,False
NYERI,29,-0.4372992,36.9582393,False
ISIOLO,30,0.355636,37.5833061,False
UKUNDA,31,-4.2879181,39.565308,False
KISERIAN,32,-1.4251869,36.6936512,False
KILIFI,33,-3.622383199999999,39.8484317,False
NANYUKI,34,0.007441499999999999,37.0722303,False
BUSIA,35,0.4611106,34.1102266,False
MIGORI,36,-1.0706976,34.4752715,False
BUNGOMA,37,0.5695252,34.5583766,False
NAROK,38,-1.0914143,35.870832,False
EMBU,39,-0.5388381,37.4596409,False
MACHAKOS,40,-1.5198713,37.2671594,False
GITHUNGURI,41,-1.0566569,36.778542,True
EL WAK,42,2.8070021,40.9283904,False
GILGIL,43,-0.4990266,36.3225646,False
KIMILILI,44,0.7826812999999999,34.7202041,False
KERICHO,45,-0.3688967,35.286286,False
VOI,46,-3.3973104,38.5559336,False
WANGURU,47,-0.68491,37.35399049999999,False
HABASWEIN,48,1.0168475,39.4929916,False
TURI,49,-0.2965611,35.7516069,False
MOYALE,50,3.5210916,39.0546262,False
HOMA BAY,51,-0.5375899,34.4562264,False
KENOL,52,-1.3690902,37.2256372,False
MASALANI,53,-1.6974195,40.12287269999999,False
MURANG'A,54,-0.7839281,37.0400339,False
WEBUYE,55,0.5992059,34.779603,False
NJORO,56,-0.3742692,35.9448709,False
KAPSABET,57,0.202957,35.0978385,False
MUMIAS,58,0.3332218,34.4877423,False
NYAHURURU,59,0.0351644,36.3642919,False
MARSABIT,60,2.3321722,37.9894209,False
RHAMU,61,3.9324851,41.21986950000001,False
SIAYA,62,0.0626293,34.2878084,False
MARIAKANI,63,-3.8634574,39.4737607,False
MARALAL,64,1.0940126,36.7012173,False
MAIRO INYA,65,0.0037523,36.4202014,False
KERUGOYA,66,-0.4993281,37.2784835,False
KITUI,67,-1.3750813,37.9952144,False
MAKUTANO,68,1.2544328,35.0911142,True
ELBURGON,69,-0.2982766,35.8034503,False
WATAMU,70,-3.3540097,40.0139483,False
LAMU,71,-2.2695575,40.9006408,False
KAJIADO,72,-1.8420731,36.7918599,False
NYAMIRA,73,-0.5669405,34.9341234,False
ISEBANIA,74,-1.2448469,34.4766572,False
KARATINA,75,-0.4831579999999999,37.1273549,False
KAKUMA,76,3.7090661,34.8624838,False
LAFEY,77,3.1536609,41.1854057,False
BONDO,78,-0.0998459,34.2742458,False
KABARNET,79,0.490107,35.743418,False
CHUKA,80,-0.322865,37.6546274,False
KEHANCHA,81,-1.1939843,34.6165033,False
MAUA,82,0.2325548,37.9413748,False
TAVETA,83,-3.3997859,37.6732489,False
TAKABA,84,3.4233267,40.2271243,False
ELDAMA RAVINE,85,0.053037,35.729768,False
HOLA,86,-1.4992288,40.0343255,False
MAI MAHIU,87,-0.9823710999999999,36.5856605,False
RONGO,88,-0.7578667,34.6030668,False
OYUGIS,89,-0.5078963,34.73816619999999,False
WOTE,90,-1.788625,37.63333960000001,False
EMALI,91,-2.079689,37.4731352,False
GAR-BATULA,92,0.5337033,38.5112693,False
MBALE,93,-3.376823,38.3903087,False
MWINGI,94,-0.9374110000000001,38.0605006,False
AWENDO,95,-0.9057417999999999,34.532413,False
KIMININI,96,0.8935153,34.9258526,False
MOI'S BRIDGE,97,0.8766986,35.1200016,False
MAZERAS,98,-3.9613902,39.5480148,False
MALABA,99,0.6352161,34.2811403,False
MAKINDU,100,-2.2777039,37.8246955,False
BANISA,101,3.9418675,40.3453654,False
MSAMBWENI,102,-4.477898199999999,39.4822613,False
NAMANGA,103,-2.553086,36.7832131,False
MBITA,104,-0.4326692,34.209363,False
ISINYA,105,-1.6727148,36.8425202,False
BUTE,106,3.3668673,39.44502809999999,False
KAWAIDA,107,-1.1423225,36.75385800000001,False
KAGIO,108,-0.62515,37.2530686,False
BURA,109,-1.0949895,39.9411014,False
SUNEKA,110,-0.6787595,34.70769,False
LITEIN,111,-0.5812792,35.1908817,False
MOGOTIO,112,-0.0207658,35.9560546,False
LUANDA,113,0.0240007,34.5874448,False
OL KALOU,114,-0.272699,36.3775152,False
RUMURUTI,115,0.2698313,36.5409834,False
LOKICHAR,116,2.383763,35.6478189,False
CHAVAKALI,117,0.1166116,34.731949,False
ITEN,118,0.6702505,35.5074714,False
MAKUTANO (KYUMBI),119,-1.5360345,37.1320662,False
ELDAS,120,2.4917293,39.5664273,False
PORT VICTORIA,121,0.0960848,33.9781371,False
VIPINGO,122,-3.820195899999999,39.7858575,False
MATUU,123,-1.1407002,37.5481236,False
MAJENGO,124,-1.2860894,36.8425202,False
MODOGASHE,125,0.5503144999999999,39.1981522,False
MAU NAROK,126,-0.6055243,36.007764,False
AHERO,127,-0.1744386,34.9203383,False
IJARA,128,-1.598823,40.513561,False
BOMET,129,-0.7777854,35.3356518,False
LOKICHOGGIO,130,4.2046803,34.3598603,False
DADAAB,131,0.0572539,40.307418,False
TALA,132,-1.2670262,37.3201328,False
SAGANA,133,-0.6695131999999999,37.2061138,False
KINNA,134,0.3831029,38.2744009,False
GONGONI,135,-3.826047999999999,39.7647624,False
MERTI,136,1.0611702,38.6660903,False
KEROKA,137,-0.7771138,34.9458389,False
KILGORIS,138,-1.006268,34.8789697,False
MATUNDA,139,0.8272566000000001,35.1206893,False
GITHUNGURI,140,-1.0566569,36.778542,True
TIMAU,141,0.0854987,37.2383506,False
LOITOKTOK,142,-2.924797,37.508143,False
KAINUK,143,1.7765218,35.5028379,False
SUBUKIA,144,-0.0018807,36.2278245,False
SINDO,145,-0.5417807,34.1657107,False
KANGUNDO,146,-1.3055671,37.3453215,False
KIMANA,147,-2.7991749,37.5365723,False
KWALE,148,-4.1816115,39.4605612,False
CHWELE,149,0.7358836,34.5777565,False
MWATATE,150,-3.5032932,38.3639837,False
SALGAA,151,-0.023559,37.906193,False
MARIGAT,152,0.4694721000000001,35.98327430000001,False
KUTUS,153,-0.5726926999999999,37.3258625,False
SULTAN HAMUD,154,-2.0179172,37.3758212,False
MARAGUA,155,-0.7967611,37.1298422,False
KIBWEZI,156,-2.4105236,37.96784700000001,False
RODI KOPANY,157,-0.6256742,34.5043672,False
NARO MORU,158,-0.1661137,37.021246,False
NANDI HILLS,159,0.1030731,35.176372,False
USENGE,160,-0.0676755,34.0557887,False
GATUNDU,161,-1.0130645,36.9050566,False
GIRIFTU,162,1.993701,39.732712,False
BROOKE BOND,163,-0.023559,37.906193,False
IL BISSIL,164,-2.25624,36.8250274,False
SOLOLO,165,3.561454,38.6441867,False
NKUBU,166,-0.0646591,37.667929,False
CHOGORIA,167,-0.2298457,37.6264419,False
BUTERE,168,0.2198155,34.4918988,False
SHIANDA,169,0.3193134,34.5708356,False
MUHORONI,170,-0.1565104,35.1874594,False
GARSEN,171,-2.2694764,40.1107088,False
MARERENI,172,-2.7864232,40.1247931,False
KAPSOKWONY,173,0.8410654,34.7151012,False
UGUNJA,174,0.1811028,34.2966264,False
SORI,175,-0.8087152999999999,34.1587576,False
KALOLENI,176,-3.8148404,39.6285874,False
SONDU,177,-0.3900075,35.0140324,False
KIMBIMBI,178,-0.6204365,37.3653607,False
MASENO,179,-0.00663,34.5979756,False
OTHAYA,180,-0.5490317,36.9430557,False
MUKURWEINI,181,-0.5612305,37.0510725,False
MWISHO WA RAMI,182,-0.023559,37.906193,False
BURA EAST,183,-1.4992288,40.0343255,False
KANGEMA,184,-0.6846099999999999,36.9635102,False
KENDU BAY,185,-0.3695085,34.6502311,False
TING'ANG'A,186,-1.1364396,36.8088765,False
LOLGORIAN,187,-1.230912,34.8099773,False
KIJAURI,188,-0.7520707999999999,35.0182115,False
CHAKA,189,-0.023559,37.906193,False
MPEKETONI,190,-2.3904853,40.6968426,False
KINANGO,191,-4.139338599999999,39.3180297,False
MTITO ANDEI,192,-2.6917308,38.1662152,False
OLOLUNGA,193,-1.0008803,35.6314191,False
GITHIGA,194,-1.0718783,36.7280692,False
RIRONI,195,-1.1596471,36.63895309999999,False
NDUNDORI,196,-0.2188589,36.25223709999999,False
CHEBILAT,197,-0.6348187,35.2203419,False
LAARE,198,0.4450349,37.8512309,False
ENGINEER,199,-0.023559,37.906193,False
LOIYANGALANI,200,2.7603913,36.7199836,False
NORTH HORR,201,3.3211012,37.0725888,False
MAJI MAZURI,202,-1.2279466,36.92925,False
MALAVA,203,0.4450431,34.8541389,False
KATITO,204,-0.3398088,34.8181012,False
AWASI,205,-0.1616445,35.0732265,False
LAISAMIS,206,1.5962079,37.8061146,False
NAIRAGIE NGARE,207,-1.041035,36.151581,False
RUNYENJES,208,-0.4223518,37.5721011,False
MUHURI BAY,209,-0.023559,37.906193,False
MUSORIOT,210,0.3189327,35.1667505,False
KINAMBA,211,0.4131607,36.3213639,False
KERINGET,212,-0.4260762,35.6901698,False
NDHIWA,213,-0.7298697,34.3671172,False
TIMBOROA,214,0.0854953,35.5302127,False
BURNT FOREST,215,0.2153963,35.4316201,False
MAUNGU,216,-3.5650324,38.7525257,False
KEBIRIGO,217,-0.6027575,34.9603088,False
KAPSOWAR,218,0.948567,35.5084609,False
ILLASIT,219,-2.9600288,37.5714735,False
JUA KALI,220,-1.0491886,37.0953627,False
ARCHERS POST,221,0.6395829,37.667929,False
WAMBA,222,0.9830838999999999,37.32394010000001,False
SAMBURU,223,1.2154506,36.954107,False
ISINETI,224,-2.7373433,37.5033975,False
CHEPTAIS,225,0.8174946,34.4752715,False
KIMENDE,226,-0.9816887999999999,36.6299164,False
NDUNYU NJERU,227,-0.5469552999999999,36.5576894,False
SIAKAGO,228,-0.5776702,37.6404775,False
KATHIANI,229,-1.4116892,37.3312907,False
BARAGOI,230,1.7851169,36.78733649999999,False
MOKOWE,231,-2.2352243,40.8487826,False
SOTIK,232,-0.6906734999999999,35.1110613,False
AMAGORO,233,0.6280397999999999,34.3290767,False
SEGA,234,-0.023559,37.906193,False
WUNDANYI,235,-3.3982231,38.3639837,False
KANGARI,236,-0.7934610000000001,36.8573186,False
NYANDIWA BEACH,237,-0.7210852000000001,34.0557692,False
KIGANJO,238,-0.3906233,37.002812,False
NAMBALE,239,0.4492533,34.2518849,False
SEREM,240,0.088137,34.8458603,False
NJABINI,241,-0.7275516,36.65391839999999,False
OGEMBO,242,-0.8003002,34.7257313,False
MACKINON ROAD,243,-3.7229566,39.0315206,False
KHAYEGA,244,0.1920585,34.7851264,False
ROMBO,245,-3.0575011,37.7662816,False
MOSOCHO,246,-0.611036,34.7630307,False
KIRIAINI,247,-0.6000519999999999,36.9567938,False
NDORI,248,-0.07062009999999999,34.381897,False
KAGUMO,249,-0.4765097,37.2363434,False
MASII,250,-1.4607193,37.4394929,False
FUNYULA,251,0.279642,34.1177232,False
MAGONGA,252,-0.023559,37.906193,False
MWEIGA,253,-0.337328,36.9218584,False
NYANGUSU,254,-0.9341490999999998,34.8099773,False
KAPSOIT,255,-0.3206518,35.21896820000001,False
MAGENA,256,-0.023559,37.906193,False
NTULELE,257,-1.0888197,36.0675952,False
ORTUM,258,1.4375133,35.3562259,False
OLDONYO SABUK,259,-1.1400887,37.2570237,False
MITUNGUU,260,-0.1089044,37.7848732,False
KIKIMA,261,-0.023559,37.906193,False
KAPCHEROP,262,1.0316617,35.3156504,False
YALA,263,0.09107930000000002,34.5360762,False
BAHATI,264,-1.2916424,36.8586637,False
MULOT,265,-0.9483978000000001,35.4453207,False
LONDIAN,266,-0.2130109,35.6095474,False
TARBAJ,267,2.207131,40.1171111,False
CHEPSION,268,-0.2331275,35.5298155,False
KIANYAGA,269,-0.4951,37.3479937,False
RABUOR,270,-0.1492339,34.8256449,False
KITHIMANI,271,-1.1840152,37.4461281,False
TABAKA,272,-0.7547705,34.6607641,False
FAZA,273,-2.0562467,41.1099341,False
OLENGURUONE,274,-0.5968148999999999,35.6314191,False
KAMPI YA MOTO,275,-0.1243505,35.943122,False
MARIMANTI,276,-0.1570413,37.9778247,False
ENDARASHA,277,-0.3078006,36.7711774,False
KIBOKO,278,-2.2102833,37.7231033,False
KENYENYA,279,-0.8974333,34.7464552,False
KIPINI,280,-2.5265605,40.529246,False
KINUNGI,281,-0.802004,36.5300883,False
TURBO,282,0.6342241,35.0470761,False
LUNGA LUNGA,283,-4.5523967,39.1235104,False
IKINU,284,-1.100321,36.7965034,False
MASIMBA,285,-0.8609817999999999,34.9382584,False
KAPKATET,286,-0.6284544,35.1965796,False
NGEWA,287,-1.0858126,36.8357927,False
WIYUMIRIRIE,288,-0.07496980000000002,36.5877948,False
SABA SABA,289,-0.8763358,37.1446201,False
KABATI,290,-0.9530307000000001,37.1069957,False
SIKUTA MARMAR,291,-0.023559,37.906193,False
KARUGA,292,-0.023559,37.906193,False
KESSES,293,0.2750349,35.3466253,False
NUNGUNI,294,-1.7929201,37.3635538,False
KASUKU,295,-0.1335554,36.3795987,False
WAMUNYU,296,-1.413408,37.62402420000001,False
MUCHORWI,297,-0.023559,37.906193,False
KIIRUA,298,0.2002423,37.5641095,False
MAKUTANO,299,1.2544328,35.0911142,True
EWUASO KEDONG,300,-1.1486742,36.5067477,False
OL JORO OROK,301,-0.07330529999999999,36.3633516,False
RONGAI,302,-0.1705283,35.8552598,False
SIRISIA,303,0.7561794,34.5057525,False
BARATON,304,0.2374945,35.0718504,False
KIJABE,305,-0.9467949,36.5982281,False
BAMBA,306,-3.5423087,39.5226547,False
